0 info it worked if it ends with ok
1502 verbose afterAdd /Users/appulele/.npm/semver/4.3.6/package/package.json written
1503 silly cache afterAdd graceful-fs@4.1.2
1504 verbose afterAdd /Users/appulele/.npm/graceful-fs/4.1.2/package/package.json not in flight; writing
1505 verbose afterAdd /Users/appulele/.npm/graceful-fs/4.1.2/package/package.json written
1506 http 200 https://registry.npmjs.org/jsonfile
1507 silly get cb [ 200,
1507 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1507 silly get     etag: '"6BQ6ODTABDXL07YNMU4VK6I8U"',
1507 silly get     'content-type': 'application/json',
1507 silly get     'cache-control': 'max-age=60',
1507 silly get     'content-length': '19861',
1507 silly get     'accept-ranges': 'bytes',
1507 silly get     date: 'Tue, 17 Nov 2015 02:58:11 GMT',
1507 silly get     via: '1.1 varnish',
1507 silly get     age: '44',
1507 silly get     connection: 'keep-alive',
1507 silly get     'x-served-by': 'cache-nrt6123-NRT',
1507 silly get     'x-cache': 'HIT',
1507 silly get     'x-cache-hits': '1',
1507 silly get     'x-timer': 'S1447729091.335137,VS0,VE0',
1507 silly get     vary: 'Accept' } ]
1508 verbose get saving jsonfile to /Users/appulele/.npm/registry.npmjs.org/jsonfile/.cache.json
1509 silly addNameRange number 2 { name: 'jsonfile', range: '>=2.1.0 <3.0.0', hasData: true }
1510 silly addNameRange versions [ 'jsonfile',
1510 silly addNameRange   [ '0.0.1',
1510 silly addNameRange     '1.0.0',
1510 silly addNameRange     '1.0.1',
1510 silly addNameRange     '1.1.0',
1510 silly addNameRange     '1.1.1',
1510 silly addNameRange     '1.2.0',
1510 silly addNameRange     '2.0.0',
1510 silly addNameRange     '2.0.1',
1510 silly addNameRange     '2.1.0',
1510 silly addNameRange     '2.1.1',
1510 silly addNameRange     '2.1.2',
1510 silly addNameRange     '2.2.0',
1510 silly addNameRange     '2.2.1',
1510 silly addNameRange     '2.2.2',
1510 silly addNameRange     '2.2.3' ] ]
1511 silly addNamed jsonfile@2.2.3
1512 verbose addNamed "2.2.3" is a plain semver version for jsonfile
1513 silly cache afterAdd jsonfile@2.2.3
1514 verbose afterAdd /Users/appulele/.npm/jsonfile/2.2.3/package/package.json not in flight; writing
1515 verbose afterAdd /Users/appulele/.npm/jsonfile/2.2.3/package/package.json written
1516 silly install resolved [ { name: 'graceful-fs',
1516 silly install resolved     description: 'A drop-in replacement for fs, making various improvements.',
1516 silly install resolved     version: '4.1.2',
1516 silly install resolved     repository:
1516 silly install resolved      { type: 'git',
1516 silly install resolved        url: 'git+https://github.com/isaacs/node-graceful-fs.git' },
1516 silly install resolved     main: 'graceful-fs.js',
1516 silly install resolved     engines: { node: '>=0.4.0' },
1516 silly install resolved     directories: { test: 'test' },
1516 silly install resolved     scripts: { test: 'node test.js | tap -' },
1516 silly install resolved     keywords:
1516 silly install resolved      [ 'fs',
1516 silly install resolved        'module',
1516 silly install resolved        'reading',
1516 silly install resolved        'retry',
1516 silly install resolved        'retries',
1516 silly install resolved        'queue',
1516 silly install resolved        'error',
1516 silly install resolved        'errors',
1516 silly install resolved        'handling',
1516 silly install resolved        'EMFILE',
1516 silly install resolved        'EAGAIN',
1516 silly install resolved        'EINVAL',
1516 silly install resolved        'EPERM',
1516 silly install resolved        'EACCESS' ],
1516 silly install resolved     license: 'ISC',
1516 silly install resolved     devDependencies: { mkdirp: '^0.5.0', rimraf: '^2.2.8', tap: '^1.2.0' },
1516 silly install resolved     files: [ 'fs.js', 'graceful-fs.js', 'legacy-streams.js', 'polyfills.js' ],
1516 silly install resolved     gitHead: 'c286080071b6be9aa9ba108b0bb9b44ff122926d',
1516 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-graceful-fs/issues' },
1516 silly install resolved     homepage: 'https://github.com/isaacs/node-graceful-fs#readme',
1516 silly install resolved     _id: 'graceful-fs@4.1.2',
1516 silly install resolved     _shasum: 'fe2239b7574972e67e41f808823f9bfa4a991e37',
1516 silly install resolved     _from: 'graceful-fs@>=4.1.2 <5.0.0',
1516 silly install resolved     _npmVersion: '3.0.0',
1516 silly install resolved     _nodeVersion: '2.2.1',
1516 silly install resolved     _npmUser: { name: 'isaacs', email: 'isaacs@npmjs.com' },
1516 silly install resolved     dist:
1516 silly install resolved      { shasum: 'fe2239b7574972e67e41f808823f9bfa4a991e37',
1516 silly install resolved        tarball: 'http://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.2.tgz' },
1516 silly install resolved     maintainers: [ [Object] ],
1516 silly install resolved     _resolved: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.2.tgz',
1516 silly install resolved     readme: 'ERROR: No README data found!' },
1516 silly install resolved   { name: 'jsonfile',
1516 silly install resolved     version: '2.2.3',
1516 silly install resolved     description: 'Easily read/write JSON files.',
1516 silly install resolved     repository:
1516 silly install resolved      { type: 'git',
1516 silly install resolved        url: 'git+ssh://git@github.com/jprichardson/node-jsonfile.git' },
1516 silly install resolved     keywords: [ 'read', 'write', 'file', 'json', 'fs', 'fs-extra' ],
1516 silly install resolved     author: { name: 'JP Richardson', email: 'jprichardson@gmail.com' },
1516 silly install resolved     license: 'MIT',
1516 silly install resolved     dependencies: {},
1516 silly install resolved     devDependencies: { mocha: '2.x', rimraf: '^2.4.0', standard: '4.x' },
1516 silly install resolved     main: 'index.js',
1516 silly install resolved     scripts: { test: 'standard && mocha' },
1516 silly install resolved     gitHead: '7688bc23d0800f8a98ca35f40a82950e54b4cad1',
1516 silly install resolved     bugs: { url: 'https://github.com/jprichardson/node-jsonfile/issues' },
1516 silly install resolved     homepage: 'https://github.com/jprichardson/node-jsonfile#readme',
1516 silly install resolved     _id: 'jsonfile@2.2.3',
1516 silly install resolved     _shasum: 'e252b99a6af901d3ec41f332589c90509a7bc605',
1516 silly install resolved     _from: 'jsonfile@>=2.1.0 <3.0.0',
1516 silly install resolved     _npmVersion: '2.14.3',
1516 silly install resolved     _nodeVersion: '4.1.0',
1516 silly install resolved     _npmUser: { name: 'jprichardson', email: 'jprichardson@gmail.com' },
1516 silly install resolved     maintainers: [ [Object] ],
1516 silly install resolved     dist:
1516 silly install resolved      { shasum: 'e252b99a6af901d3ec41f332589c90509a7bc605',
1516 silly install resolved        tarball: 'http://registry.npmjs.org/jsonfile/-/jsonfile-2.2.3.tgz' },
1516 silly install resolved     directories: {},
1516 silly install resolved     _resolved: 'https://registry.npmjs.org/jsonfile/-/jsonfile-2.2.3.tgz',
1516 silly install resolved     readme: 'ERROR: No README data found!' } ]
1517 info install graceful-fs@4.1.2 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
1518 info install jsonfile@2.2.3 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
1519 info installOne graceful-fs@4.1.2
1520 verbose installOne of graceful-fs to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra not in flight; installing
1521 info installOne jsonfile@2.2.3
1522 verbose installOne of jsonfile to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra not in flight; installing
1523 verbose lock using /Users/appulele/.npm/_locks/jsonfile-56392f78e43d14fc.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1524 silly install write writing jsonfile 2.2.3 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1525 verbose lock using /Users/appulele/.npm/_locks/graceful-fs-15ac8b5c37ad0d95.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1526 silly install write writing graceful-fs 4.1.2 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1527 verbose unbuild node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1528 verbose unbuild node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1529 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
1530 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1531 verbose tar unpack /Users/appulele/.npm/jsonfile/2.2.3/package.tgz
1532 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1533 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile is being purged
1534 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1535 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
1536 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1537 silly gunzTarPerm modes [ '755', '644' ]
1538 verbose tar unpack /Users/appulele/.npm/graceful-fs/4.1.2/package.tgz
1539 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1540 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs is being purged
1541 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1542 silly gunzTarPerm modes [ '755', '644' ]
1543 silly gunzTarPerm extractEntry package.json
1544 silly gunzTarPerm extractEntry package.json
1545 silly gunzTarPerm extractEntry .npmignore
1546 silly gunzTarPerm extractEntry README.md
1547 silly gunzTarPerm extractEntry README.md
1548 silly gunzTarPerm extractEntry LICENSE
1549 silly gunzTarPerm extractEntry LICENSE
1550 silly gunzTarPerm extractEntry index.js
1551 silly gunzTarPerm extractEntry fs.js
1552 silly gunzTarPerm extractEntry graceful-fs.js
1553 silly gunzTarPerm extractEntry CHANGELOG.md
1554 silly gunzTarPerm extractEntry legacy-streams.js
1555 silly gunzTarPerm extractEntry polyfills.js
1556 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile/package.json
1557 info preinstall jsonfile@2.2.3
1558 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile/package.json
1559 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile/package.json
1560 silly install resolved []
1561 verbose about to build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1562 info build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1563 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs/package.json
1564 http 200 https://registry.npmjs.org/nopt
1565 silly get cb [ 200,
1565 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1565 silly get     etag: '"3VKU91T28UHBWWTUU2RWNYL88"',
1565 silly get     'content-type': 'application/json',
1565 silly get     'cache-control': 'max-age=60',
1565 silly get     'content-length': '31151',
1565 silly get     'accept-ranges': 'bytes',
1565 silly get     date: 'Tue, 17 Nov 2015 02:58:11 GMT',
1565 silly get     via: '1.1 varnish',
1565 silly get     age: '30',
1565 silly get     connection: 'keep-alive',
1565 silly get     'x-served-by': 'cache-nrt6129-NRT',
1565 silly get     'x-cache': 'HIT',
1565 silly get     'x-cache-hits': '1',
1565 silly get     'x-timer': 'S1447729091.328087,VS0,VE0',
1565 silly get     vary: 'Accept' } ]
1566 verbose get saving nopt to /Users/appulele/.npm/registry.npmjs.org/nopt/.cache.json
1567 info linkStuff jsonfile@2.2.3
1568 silly linkStuff jsonfile@2.2.3 has /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules as its parent node_modules
1569 info preinstall graceful-fs@4.1.2
1570 verbose linkBins jsonfile@2.2.3
1571 verbose linkMans jsonfile@2.2.3
1572 verbose rebuildBundles jsonfile@2.2.3
1573 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs/package.json
1574 info install jsonfile@2.2.3
1575 silly addNameRange number 2 { name: 'nopt', range: '>=3.0.1 <3.1.0', hasData: true }
1576 silly addNameRange versions [ 'nopt',
1576 silly addNameRange   [ '1.0.0',
1576 silly addNameRange     '1.0.1',
1576 silly addNameRange     '1.0.2',
1576 silly addNameRange     '1.0.3',
1576 silly addNameRange     '1.0.4',
1576 silly addNameRange     '1.0.5',
1576 silly addNameRange     '1.0.6',
1576 silly addNameRange     '1.0.7',
1576 silly addNameRange     '1.0.8',
1576 silly addNameRange     '1.0.9',
1576 silly addNameRange     '1.0.10',
1576 silly addNameRange     '2.0.0',
1576 silly addNameRange     '2.1.0',
1576 silly addNameRange     '2.1.1',
1576 silly addNameRange     '2.1.2',
1576 silly addNameRange     '2.2.0',
1576 silly addNameRange     '2.2.1',
1576 silly addNameRange     '3.0.0',
1576 silly addNameRange     '3.0.1',
1576 silly addNameRange     '3.0.2',
1576 silly addNameRange     '3.0.3',
1576 silly addNameRange     '3.0.4',
1576 silly addNameRange     '3.0.5',
1576 silly addNameRange     '3.0.6' ] ]
1577 silly addNamed nopt@3.0.6
1578 verbose addNamed "3.0.6" is a plain semver version for nopt
1579 info postinstall jsonfile@2.2.3
1580 silly mapToRegistry name nopt
1581 silly mapToRegistry using default registry
1582 silly mapToRegistry registry https://registry.npmjs.org/
1583 silly mapToRegistry uri https://registry.npmjs.org/nopt
1584 verbose addRemoteTarball https://registry.npmjs.org/nopt/-/nopt-3.0.6.tgz not in flight; adding
1585 verbose addRemoteTarball [ 'https://registry.npmjs.org/nopt/-/nopt-3.0.6.tgz',
1585 verbose addRemoteTarball   'c6465dbf08abcd4db359317f79ac68a646b28ff9' ]
1586 verbose unlock done using /Users/appulele/.npm/_locks/jsonfile-56392f78e43d14fc.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/jsonfile
1587 verbose readDependencies loading dependencies from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs/package.json
1588 info retry fetch attempt 1 at 11:58:06 AM
1589 info attempt registry request try #1 at 11:58:06 AM
1590 http fetch GET https://registry.npmjs.org/nopt/-/nopt-3.0.6.tgz
1591 silly install resolved []
1592 verbose about to build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1593 info build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1594 info linkStuff graceful-fs@4.1.2
1595 silly linkStuff graceful-fs@4.1.2 has /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules as its parent node_modules
1596 verbose linkBins graceful-fs@4.1.2
1597 verbose linkMans graceful-fs@4.1.2
1598 verbose rebuildBundles graceful-fs@4.1.2
1599 info install graceful-fs@4.1.2
1600 info postinstall graceful-fs@4.1.2
1601 verbose unlock done using /Users/appulele/.npm/_locks/graceful-fs-15ac8b5c37ad0d95.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra/node_modules/graceful-fs
1602 verbose about to build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
1603 info build /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
1604 info linkStuff fs-extra@0.23.1
1605 silly linkStuff fs-extra@0.23.1 has /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules as its parent node_modules
1606 verbose linkBins fs-extra@0.23.1
1607 verbose linkMans fs-extra@0.23.1
1608 verbose rebuildBundles fs-extra@0.23.1
1609 verbose rebuildBundles [ 'graceful-fs', 'jsonfile' ]
1610 info install fs-extra@0.23.1
1611 info postinstall fs-extra@0.23.1
1612 verbose unlock done using /Users/appulele/.npm/_locks/fs-extra-6619ec1b68e97f12.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
1613 http 304 https://registry.npmjs.org/oauth-sign
1614 silly get cb [ 304,
1614 silly get   { date: 'Tue, 17 Nov 2015 02:58:11 GMT',
1614 silly get     via: '1.1 varnish',
1614 silly get     'cache-control': 'max-age=60',
1614 silly get     etag: '"EDJNZ0SD5DV6ZTLTXN76D4X7I"',
1614 silly get     age: '40',
1614 silly get     connection: 'keep-alive',
1614 silly get     'x-served-by': 'cache-nrt6127-NRT',
1614 silly get     'x-cache': 'HIT',
1614 silly get     'x-cache-hits': '2',
1614 silly get     'x-timer': 'S1447729091.331474,VS0,VE0',
1614 silly get     vary: 'Accept' } ]
1615 verbose etag https://registry.npmjs.org/oauth-sign from cache
1616 verbose get saving oauth-sign to /Users/appulele/.npm/registry.npmjs.org/oauth-sign/.cache.json
1617 silly addNameRange number 2 { name: 'oauth-sign', range: '>=0.4.0 <0.5.0', hasData: true }
1618 silly addNameRange versions [ 'oauth-sign',
1618 silly addNameRange   [ '0.2.0', '0.3.0', '0.4.0', '0.5.0', '0.6.0', '0.7.0', '0.8.0' ] ]
1619 silly addNamed oauth-sign@0.4.0
1620 verbose addNamed "0.4.0" is a plain semver version for oauth-sign
1621 silly cache afterAdd oauth-sign@0.4.0
1622 verbose afterAdd /Users/appulele/.npm/oauth-sign/0.4.0/package/package.json not in flight; writing
1623 verbose afterAdd /Users/appulele/.npm/oauth-sign/0.4.0/package/package.json written
1624 http 200 https://registry.npmjs.org/mime-types
1625 silly get cb [ 200,
1625 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1625 silly get     etag: '"96DG8YB4OLVQOS46H9ISQLOG5"',
1625 silly get     'content-type': 'application/json',
1625 silly get     'cache-control': 'max-age=60',
1625 silly get     'content-length': '46373',
1625 silly get     'accept-ranges': 'bytes',
1625 silly get     date: 'Tue, 17 Nov 2015 02:58:11 GMT',
1625 silly get     via: '1.1 varnish',
1625 silly get     age: '15',
1625 silly get     connection: 'keep-alive',
1625 silly get     'x-served-by': 'cache-nrt6134-NRT',
1625 silly get     'x-cache': 'HIT',
1625 silly get     'x-cache-hits': '1',
1625 silly get     'x-timer': 'S1447729091.332138,VS0,VE0',
1625 silly get     vary: 'Accept' } ]
1626 verbose get saving mime-types to /Users/appulele/.npm/registry.npmjs.org/mime-types/.cache.json
1627 silly addNameRange number 2 { name: 'mime-types', range: '>=1.0.1 <1.1.0', hasData: true }
1628 silly addNameRange versions [ 'mime-types',
1628 silly addNameRange   [ '0.1.0',
1628 silly addNameRange     '1.0.0',
1628 silly addNameRange     '1.0.1',
1628 silly addNameRange     '1.0.2',
1628 silly addNameRange     '2.0.0',
1628 silly addNameRange     '2.0.1',
1628 silly addNameRange     '2.0.2',
1628 silly addNameRange     '2.0.3',
1628 silly addNameRange     '2.0.4',
1628 silly addNameRange     '2.0.5',
1628 silly addNameRange     '2.0.6',
1628 silly addNameRange     '2.0.7',
1628 silly addNameRange     '2.0.8',
1628 silly addNameRange     '2.0.9',
1628 silly addNameRange     '2.0.10',
1628 silly addNameRange     '2.0.11',
1628 silly addNameRange     '2.0.12',
1628 silly addNameRange     '2.0.13',
1628 silly addNameRange     '2.0.14',
1628 silly addNameRange     '2.1.0',
1628 silly addNameRange     '2.1.1',
1628 silly addNameRange     '2.1.2',
1628 silly addNameRange     '2.1.3',
1628 silly addNameRange     '2.1.4',
1628 silly addNameRange     '2.1.5',
1628 silly addNameRange     '2.1.6',
1628 silly addNameRange     '2.1.7' ] ]
1629 silly addNamed mime-types@1.0.2
1630 verbose addNamed "1.0.2" is a plain semver version for mime-types
1631 silly cache afterAdd mime-types@1.0.2
1632 verbose afterAdd /Users/appulele/.npm/mime-types/1.0.2/package/package.json not in flight; writing
1633 verbose afterAdd /Users/appulele/.npm/mime-types/1.0.2/package/package.json written
1634 http 200 https://registry.npmjs.org/qs
1635 silly get cb [ 200,
1635 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1635 silly get     etag: '"D58FHF5XS98IEVZ5QCUETVQ4I"',
1635 silly get     'content-type': 'application/json',
1635 silly get     'cache-control': 'max-age=60',
1635 silly get     'content-length': '63156',
1635 silly get     'accept-ranges': 'bytes',
1635 silly get     date: 'Tue, 17 Nov 2015 02:58:11 GMT',
1635 silly get     via: '1.1 varnish',
1635 silly get     age: '45',
1635 silly get     connection: 'keep-alive',
1635 silly get     'x-served-by': 'cache-nrt6124-NRT',
1635 silly get     'x-cache': 'HIT',
1635 silly get     'x-cache-hits': '1',
1635 silly get     'x-timer': 'S1447729091.330808,VS0,VE0',
1635 silly get     vary: 'Accept' } ]
1636 verbose get saving qs to /Users/appulele/.npm/registry.npmjs.org/qs/.cache.json
1637 silly addNameRange number 2 { name: 'qs', range: '>=1.2.0 <1.3.0', hasData: true }
1638 silly addNameRange versions [ 'qs',
1638 silly addNameRange   [ '0.0.1',
1638 silly addNameRange     '0.0.2',
1638 silly addNameRange     '0.0.3',
1638 silly addNameRange     '0.0.4',
1638 silly addNameRange     '0.0.5',
1638 silly addNameRange     '0.0.6',
1638 silly addNameRange     '0.0.7',
1638 silly addNameRange     '0.1.0',
1638 silly addNameRange     '0.2.0',
1638 silly addNameRange     '0.3.0',
1638 silly addNameRange     '0.3.1',
1638 silly addNameRange     '0.3.2',
1638 silly addNameRange     '0.4.0',
1638 silly addNameRange     '0.4.1',
1638 silly addNameRange     '0.4.2',
1638 silly addNameRange     '0.5.0',
1638 silly addNameRange     '0.5.1',
1638 silly addNameRange     '0.5.2',
1638 silly addNameRange     '0.5.3',
1638 silly addNameRange     '0.5.4',
1638 silly addNameRange     '0.5.5',
1638 silly addNameRange     '0.5.6',
1638 silly addNameRange     '0.6.0',
1638 silly addNameRange     '0.6.1',
1638 silly addNameRange     '0.6.2',
1638 silly addNameRange     '0.6.3',
1638 silly addNameRange     '0.6.4',
1638 silly addNameRange     '0.6.5',
1638 silly addNameRange     '0.6.6',
1638 silly addNameRange     '1.0.0',
1638 silly addNameRange     '1.0.1',
1638 silly addNameRange     '1.0.2',
1638 silly addNameRange     '1.1.0',
1638 silly addNameRange     '1.2.0',
1638 silly addNameRange     '1.2.1',
1638 silly addNameRange     '1.2.2',
1638 silly addNameRange     '2.0.0',
1638 silly addNameRange     '2.1.0',
1638 silly addNameRange     '2.2.0',
1638 silly addNameRange     '2.2.1',
1638 silly addNameRange     '2.2.2',
1638 silly addNameRange     '2.2.3',
1638 silly addNameRange     '2.2.4',
1638 silly addNameRange     '2.2.5',
1638 silly addNameRange     '2.3.0',
1638 silly addNameRange     '2.3.1',
1638 silly addNameRange     '2.3.2',
1638 silly addNameRange     '2.3.3',
1638 silly addNameRange     '2.4.0',
1638 silly addNameRange     '2.4.1',
1638 silly addNameRange     '2.4.2',
1638 silly addNameRange     '3.0.0',
1638 silly addNameRange     '3.1.0',
1638 silly addNameRange     '4.0.0',
1638 silly addNameRange     '5.0.0',
1638 silly addNameRange     '5.1.0',
1638 silly addNameRange     '5.2.0',
1638 silly addNameRange     '6.0.0' ] ]
1639 silly addNamed qs@1.2.2
1640 verbose addNamed "1.2.2" is a plain semver version for qs
1641 silly cache afterAdd qs@1.2.2
1642 verbose afterAdd /Users/appulele/.npm/qs/1.2.2/package/package.json not in flight; writing
1643 verbose afterAdd /Users/appulele/.npm/qs/1.2.2/package/package.json written
1644 silly install resolved [ { name: 'caseless',
1644 silly install resolved     version: '0.6.0',
1644 silly install resolved     description: 'Caseless object set/get/has, very useful when working with HTTP headers.',
1644 silly install resolved     main: 'index.js',
1644 silly install resolved     scripts: { test: 'node test.js' },
1644 silly install resolved     repository:
1644 silly install resolved      { type: 'git',
1644 silly install resolved        url: 'git+https://github.com/mikeal/caseless.git' },
1644 silly install resolved     keywords: [ 'headers', 'http', 'caseless' ],
1644 silly install resolved     test: 'node test.js',
1644 silly install resolved     author: { name: 'Mikeal Rogers', email: 'mikeal.rogers@gmail.com' },
1644 silly install resolved     license: 'BSD',
1644 silly install resolved     bugs: { url: 'https://github.com/mikeal/caseless/issues' },
1644 silly install resolved     devDependencies: { tape: '^2.10.2' },
1644 silly install resolved     homepage: 'https://github.com/mikeal/caseless',
1644 silly install resolved     _id: 'caseless@0.6.0',
1644 silly install resolved     _shasum: '8167c1ab8397fb5bb95f96d28e5a81c50f247ac4',
1644 silly install resolved     _from: 'caseless@>=0.6.0 <0.7.0',
1644 silly install resolved     _npmVersion: '1.4.9',
1644 silly install resolved     _npmUser: { name: 'mikeal', email: 'mikeal.rogers@gmail.com' },
1644 silly install resolved     maintainers: [ [Object] ],
1644 silly install resolved     dist:
1644 silly install resolved      { shasum: '8167c1ab8397fb5bb95f96d28e5a81c50f247ac4',
1644 silly install resolved        tarball: 'http://registry.npmjs.org/caseless/-/caseless-0.6.0.tgz' },
1644 silly install resolved     directories: {},
1644 silly install resolved     _resolved: 'https://registry.npmjs.org/caseless/-/caseless-0.6.0.tgz',
1644 silly install resolved     readme: 'ERROR: No README data found!' },
1644 silly install resolved   { author:
1644 silly install resolved      { name: 'Mikeal Rogers',
1644 silly install resolved        email: 'mikeal.rogers@gmail.com',
1644 silly install resolved        url: 'http://www.futurealoof.com' },
1644 silly install resolved     name: 'oauth-sign',
1644 silly install resolved     description: 'OAuth 1 signing. Formerly a vendor lib in mikeal/request, now a standalone module.',
1644 silly install resolved     version: '0.4.0',
1644 silly install resolved     repository: { url: 'git+https://github.com/mikeal/oauth-sign.git' },
1644 silly install resolved     main: 'index.js',
1644 silly install resolved     dependencies: {},
1644 silly install resolved     devDependencies: {},
1644 silly install resolved     optionalDependencies: {},
1644 silly install resolved     engines: { node: '*' },
1644 silly install resolved     scripts: { test: 'node test.js' },
1644 silly install resolved     bugs: { url: 'https://github.com/mikeal/oauth-sign/issues' },
1644 silly install resolved     _id: 'oauth-sign@0.4.0',
1644 silly install resolved     dist:
1644 silly install resolved      { shasum: 'f22956f31ea7151a821e5f2fb32c113cad8b9f69',
1644 silly install resolved        tarball: 'http://registry.npmjs.org/oauth-sign/-/oauth-sign-0.4.0.tgz' },
1644 silly install resolved     _from: 'oauth-sign@>=0.4.0 <0.5.0',
1644 silly install resolved     _npmVersion: '1.3.2',
1644 silly install resolved     _npmUser: { name: 'mikeal', email: 'mikeal.rogers@gmail.com' },
1644 silly install resolved     maintainers: [ [Object] ],
1644 silly install resolved     directories: {},
1644 silly install resolved     _shasum: 'f22956f31ea7151a821e5f2fb32c113cad8b9f69',
1644 silly install resolved     _resolved: 'https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.4.0.tgz',
1644 silly install resolved     readme: 'ERROR: No README data found!',
1644 silly install resolved     homepage: 'https://github.com/mikeal/oauth-sign' },
